slot	class	examples values	structured_pattern	Expected_value	Preferred_unit	use_cases	alias	aliases	class_uri	comments	deprecated	description	domain	domain_of	from_schema	in_subset	inlined	inlined_as_list	is_a	keywords	mixin	mixins	multivalued	owner	pattern	range	recommended	required	see_also	slot_uri	string_serialization	title	tree_root
ethnicity		native american		text recommend from Wikipedia list								A category of people who identify with each other, usually on the basis of presumed similarities such as a common language, ancestry, history, society, culture, nation or social treatment within their residing area. https://en.wikipedia.org/wiki/List_of_contemporary_ethnic_groups		HumanAssociated|HumanGut|HumanOral|HumanSkin|HumanVaginal	https://w3id.org/mixs								true			string				MIXS:0000895		ethnicity	
ethylbenzene			^{scientific_float}( *- *{scientific_float})? *{text}$		milligram per liter, parts per million							Concentration of ethylbenzene in the sample		HydrocarbonResourcesCores|HydrocarbonResourcesFluidsSwabs	https://w3id.org/mixs											string	true			MIXS:0000155		ethylbenzene	
exp_duct			^{scientific_float}( *- *{scientific_float})? *{text}$		square meter							The amount of exposed ductwork in the room		BuiltEnvironment	https://w3id.org/mixs											string				MIXS:0000144		exposed ductwork	
exp_pipe			^{integer} {text}$									The number of exposed pipes in the room		BuiltEnvironment	https://w3id.org/mixs					pipes						string				MIXS:0000220		exposed pipes	
experimental_factor		time series design [EFO:0001779]		text or EFO and/or OBI								Variable aspects of an experiment design that can be used to describe an experiment, or set of experiments, in an increasingly detailed manner. This field accepts ontology terms from Experimental Factor Ontology (EFO) and/or Ontology for Biomedical Investigations (OBI)		MigsBa|MigsEu|MigsOrg|MigsPl|MigsVi|Mimag|MimarksC|MimarksS|Mims|Misag|Miuvig|FoodAnimalAndAnimalFeed|FoodFoodProductionFacility|FoodHumanFoods	https://w3id.org/mixs	investigation				experimental|factor			true		^\S+.*\S+ \[[a-zA-Z]{2,}:\d+\]$	string				MIXS:0000008	{termLabel} [{termID}]|{text}	experimental factor	
ext_door												The number of exterior doors in the built structure		BuiltEnvironment	https://w3id.org/mixs					count|door|exterior						integer				MIXS:0000170		exterior door count	
ext_wall_orient		northwest										The orientation of the exterior wall		BuiltEnvironment	https://w3id.org/mixs					exterior|wall						CompassDirections8Enum				MIXS:0000817		orientations of exterior wall	
ext_window_orient		southwest										The compass direction the exterior window of the room is facing		BuiltEnvironment	https://w3id.org/mixs					exterior|window						CompassDirections8Enum				MIXS:0000818		orientations of exterior window	
extr_weather_event		hail										Unusual weather events that may have affected microbial populations. Multiple terms can be separated by pipes, listed in reverse chronological order		FoodFarmEnvironment	https://w3id.org/mixs					event|extreme|weather			true			ExtrWeatherEventEnum				MIXS:0001141		extreme weather event	
extrachrom_elements		5										Do plasmids exist of significant phenotypic consequence (e.g. ones that determine virulence or antibiotic resistance). Megaplasmids? Other plasmids (borrelia has 15+ plasmids)		MigsBa|MigsEu|MigsOrg|MimarksC	https://w3id.org/mixs	nucleic acid sequence source										integer				MIXS:0000023		extrachromosomal elements	
extreme_event												Unusual physical events that may have affected microbial populations		Agriculture|Soil	https://w3id.org/mixs					event|history						datetime				MIXS:0000320		history/extreme events	
facility_type		manufacturing-processing										Establishment details about the type of facility where the sample was taken. This is independent of the specific product(s) within the facility		FoodFoodProductionFacility	https://w3id.org/mixs					facility|type			true			FacilityTypeEnum				MIXS:0001252		facility type	
fao_class		Luvisols										Soil classification from the FAO World soil distribution from International Soil Reference and Information Centre (ISRIC). The list of available soil classifications can be found at https://www.isric.org/explore/world-soil-distribution		Agriculture|Soil	https://w3id.org/mixs					classification						FaoClassEnum				MIXS:0001083		soil_taxonomic/FAO classification	
farm_equip		combine harvester [AGRO:00000473]	^{termLabel} \[{termID}\]$									List of equipment used for planting, fertilization, harvesting, irrigation, land levelling, residue management, weeding or transplanting during the growing season.  This field accepts terms listed under agricultural implement (http://purl.obolibrary.org/obo/AGRO_00000416). Multiple terms can be separated by pipes		Agriculture|FoodFarmEnvironment	https://w3id.org/mixs					equipment|farm|use			true			string				MIXS:0001126		farm equipment used	
farm_equip_san		hot water pressure wash, hypochlorite solution, 50 parts per million		text or commercial name of sanitizer or class of sanitizer or active ingredient in sanitizer	parts per million							Method used to sanitize growing and harvesting equipment. This can including type and concentration of sanitizing solution.  Multiple terms can be separated by one or more pipes		Agriculture|FoodFarmEnvironment	https://w3id.org/mixs					equipment|farm			true							MIXS:0001124	{text} {float} {unit}	farm equipment sanitization	
farm_equip_san_freq		Biweekly										The number of times farm equipment is cleaned. Frequency of cleaning might be on a Daily basis, Weekly, Monthly, Quarterly or Annually		FoodFarmEnvironment	https://w3id.org/mixs					equipment|farm|frequency						string				MIXS:0001125		farm equipment sanitization frequency	
farm_equip_shared		combine harvester [AGRO:00000473]	^{termLabel} \[{termID}\]$									List of planting, growing or harvesting equipment shared with other farms. This field accepts terms listed under agricultural implement (http://purl.obolibrary.org/obo/AGRO_00000416). Multiple terms can be separated by pipes		Agriculture|FoodFarmEnvironment	https://w3id.org/mixs					equipment|farm			true			string				MIXS:0001123		equipment shared with other farms	
farm_water_source		well										Source of water used on the farm for irrigation of crops or watering of livestock		Agriculture|FoodFarmEnvironment	https://w3id.org/mixs					farm|source|water						FarmWaterSourceEnum	true			MIXS:0001110		farm watering water source	
feat_pred		Prodigal;2.6.3;default parameters	^{software};{version};{parameters}$									Method used to predict UViGs features such as ORFs, integration site, etc		MigsBa|MigsEu|MigsOrg|MigsPl|MigsVi|Mimag|Mims|Misag|Miuvig	https://w3id.org/mixs	sequencing				feature|predict						string				MIXS:0000061		feature prediction	
ferm_chem_add		salt		chemical ingredient								Any chemicals that are added to the fermentation process to achieve the desired final product		FoodHumanFoods	https://w3id.org/mixs					fermentation			true				true			MIXS:0001185	{float} {unit}	fermentation chemical additives	
ferm_chem_add_perc		0.01			percentage							The amount of chemical added to the fermentation process		FoodHumanFoods	https://w3id.org/mixs					fermentation|percent			true			float	true			MIXS:0001186		fermentation chemical additives percentage	
ferm_headspace_oxy		0.05			percentage							The amount of headspace oxygen in a fermentation vessel		FoodHumanFoods	https://w3id.org/mixs					fermentation|oxygen						float	true			MIXS:0001187		fermentation headspace oxygen	
ferm_medium		molasses										The growth medium used for the fermented food fermentation process, which supplies the required nutrients.  Usually this includes a carbon and nitrogen source, water, micronutrients and chemical additives		FoodHumanFoods	https://w3id.org/mixs					fermentation						string	true			MIXS:0001188		fermentation medium	
ferm_pH		4.5										The pH of the fermented food fermentation process		FoodHumanFoods	https://w3id.org/mixs					fermentation|ph						float	true			MIXS:0001189		fermentation pH	
ferm_rel_humidity		95%	^{scientific_float}( *- *{scientific_float})? *{text}$		percentage					percent or float?		The relative humidity of the fermented food fermentation process		FoodHumanFoods	https://w3id.org/mixs					fermentation|humidity|relative						string	true			MIXS:0001190		fermentation relative humidity	
ferm_temp		22 degrees Celsius	^{scientific_float}( *- *{scientific_float})? *{text}$		degree Celsius							The temperature of the fermented food fermentation process		FoodHumanFoods	https://w3id.org/mixs					fermentation|temperature						string	true			MIXS:0001191		fermentation temperature	
ferm_time		P10D	^{duration}$		days							The time duration of the fermented food fermentation process		FoodHumanFoods	https://w3id.org/mixs					fermentation|time						string	true			MIXS:0001192		fermentation time	
ferm_vessel		steel drum										The type of vessel used for containment of the fermentation		FoodHumanFoods	https://w3id.org/mixs					fermentation						string	true			MIXS:0001193		fermentation vessel	
fertilizer_admin		fish emulsion [AGRO:00000082]	^{termLabel} \[{termID}\]$									Type of fertilizer or amendment added to the soil or water for the purpose of improving substrate health and quality for plant growth. This field accepts terms listed under agronomic fertilizer (http://purl.obolibrary.org/obo/AGRO_00002062). Multiple terms may apply and can be separated by pipes, listing in reverse chronological order		Agriculture|FoodFarmEnvironment	https://w3id.org/mixs					administration						string				MIXS:0001127		fertilizer administration	
fertilizer_date		2018-05-11T10:00:00+01:00										Date of administration of soil amendment or fertilizer. Multiple terms may apply and can be separated by pipes, listing in reverse chronological order		FoodFarmEnvironment	https://w3id.org/mixs					administration|date						datetime				MIXS:0001128		fertilizer administration date	
fertilizer_regm		urea;0.6 milligram per liter;R2/2018-05-11:T14:30/2018-05-11T19:30/P1H30M		fertilizer name;fertilizer amount;treatment interval and duration	gram, mole per liter, milligram per liter							Information about treatment involving the use of fertilizers; should include the name of fertilizer, amount administered, treatment regimen including how many times the treatment was repeated, how long each treatment lasted, and the start and end time of the entire treatment; can include multiple fertilizer regimens		PlantAssociated	https://w3id.org/mixs					regimen			true							MIXS:0000556	{text};{float} {unit};{Rn/start_time/end_time/duration}	fertilizer regimen	
field												Name of the hydrocarbon field (e.g. Albacora)		HydrocarbonResourcesCores|HydrocarbonResourcesFluidsSwabs	https://w3id.org/mixs											string	true			MIXS:0000291		field name	
filter_type		HEPA										A device which removes solid particulates or airborne molecular contaminants		BuiltEnvironment	https://w3id.org/mixs					filter|type			true			FilterTypeEnum		true		MIXS:0000765		filter type	
fire												Historical and/or physical evidence of fire		Agriculture|Soil	https://w3id.org/mixs					history						datetime				MIXS:0001086		history/fire	
fireplace_type		wood burning										A firebox with chimney		BuiltEnvironment	https://w3id.org/mixs					type						FireplaceTypeEnum				MIXS:0000802		fireplace type	
flooding												Historical and/or physical evidence of flooding		Agriculture|Soil	https://w3id.org/mixs					history						datetime				MIXS:0000319		history/flooding	
floor_age			^{scientific_float}( *- *{scientific_float})? *{text}$		years, weeks, days							The time period since installment of the carpet or flooring		BuiltEnvironment	https://w3id.org/mixs					age|floor						string				MIXS:0000164		floor age	
floor_area			^{scientific_float}( *- *{scientific_float})? *{text}$		square meter							The area of the floor space within the room		BuiltEnvironment	https://w3id.org/mixs					area|floor						string				MIXS:0000165		floor area	
